countryName,meanIAT,nIAT,seIAT,meanExp,nExp,seExp
GRC,0.326391469021736,712.0,0.000564112354334542,0.396,750.0,0.0026964901062936
ZMB,0.20337472456437805,40.0,0.0108748941063986,-0.204081632653061,49.0,0.0615044043187379
ESP,0.3698935941871721,1785.0,0.00022948964086646402,0.5882973115445439,1897.0,0.00100164730649311
LUX,0.325185154120009,127.0,0.0032968095236196107,0.538461538461538,130.0,0.013752210497518
TUN,0.167131982196094,19.0,0.0273267140982471,-0.7894736842105259,19.0,0.111757205297028
MAR,0.32217686436101,140.0,0.0033441646155196896,0.11764705882352902,136.0,0.0137213702829746
FRA,0.334683895844357,2882.0,0.000150884729853696,0.336100963135171,3011.0,0.0005859663580006838
DEU,0.336628162642721,7749.0,5.45402511307639e-05,0.33596689240030103,7974.0,0.000225061636579017
PYF,0.360895000302002,4.0,0.0599036770697253,-0.2,5.0,0.0894427190999916
SEN,0.229733047214562,35.0,0.0124829411273686,-0.48780487804878,41.0,0.0304252779405649
ZAF,0.372072316937976,2795.0,0.00016257209642899499,0.627717391304348,2944.0,0.000929887106142013
LBY,0.227627425679335,19.0,0.0199824590728871,-0.111111111111111,18.0,0.100631428582841
SGP,0.430278996934136,2771.0,0.00014584328594703799,0.6490984743411929,2884.0,0.000527441425089293
BHR,0.34486279803347,399.0,0.0011532116473874801,-0.0703517587939698,398.0,0.00764143272236365
TUR,0.35470727687269105,656.0,0.000606285365051553,0.18208092485549104,692.0,0.00271720092129921
QAT  ,,,,,,
OMN,0.343632298371659,72.0,0.007074600036813891,0.368421052631579,76.0,0.0266506853020529
SAU,0.288617381328853,323.0,0.00141877797893905,0.163141993957704,331.0,0.00619416918042598
USA,0.3272487536641661,1975803.0,2.23537294251686e-07,0.459471271435807,2029548.0,1.0433342547950198e-06
GIN,-0.0472542252767709,7.0,0.0733304116665513,-1.375,8.0,0.14846686739567802
HUN,0.376127168428778,574.0,0.000714318569767773,0.498349834983498,606.0,0.00296824941456573
POL,0.369957542899207,1021.0,0.000412290464887037,0.831267874165872,1049.0,0.00203359119063967
AUS,0.334126053993707,16261.0,2.61108085629537e-05,0.301962402027226,16969.0,9.992209665433292e-05
MEX,0.367493345227886,2327.0,0.00017440603720638798,0.624640657084189,2435.0,0.000867828632385225
VEN,0.395413684057817,303.0,0.00135092600855844,0.9351851851851852,324.0,0.00728123345718422
MLT,0.500182452056771,69.0,0.00521546004250208,1.26086956521739,69.0,0.0334989928825107
ROU,0.38508214844892,537.0,0.000755687454294523,0.8594306049822059,562.0,0.00361995809917579
IRL,0.355498137405798,4078.0,9.83213148637282e-05,0.517225106182161,4238.0,0.000404579006949242
BRB,0.132576958073086,358.0,0.00139171018497129,-0.5714285714285711,378.0,0.00820739552920789
COL,0.377401563147512,601.0,0.000702928190989668,0.5880503144654089,636.0,0.0035789739457692603
BRA,0.3689460434508871,2411.0,0.000173380525321351,0.6371717171717171,2475.0,0.000913419518050977
CHE,0.3453051873285889,1886.0,0.000219256366263838,0.37719298245614,1938.0,0.000822971285640673
THA,0.3522642168464241,632.0,0.000683037886032209,0.5900621118012421,644.0,0.0028073845242463803
DNK,0.361009815298395,2254.0,0.000179437550540572,0.6144839549002601,2306.0,0.000811628023725932
MYS,0.393750010976576,862.0,0.00048455804696877414,0.599355531686359,931.0,0.00180476136952738
LBN,0.33795729612601505,189.0,0.00235750209884638,0.34010152284264,197.0,0.009414653983436407
BGR,0.435499426250395,276.0,0.00145826930315516,1.3468013468013502,297.0,0.00834273702627968
EGY,0.33149843754505104,285.0,0.00149283488691043,0.117056856187291,299.0,0.007131399782289459
IRN,0.3632999661140139,116.0,0.00361458209483825,0.7559055118110241,127.0,0.0210609399561913
SWE,0.34020549452248106,5223.0,8.123332188963059e-05,0.62640099626401,5621.0,0.00037280860311376203
JPN,0.341308090228416,2899.0,0.000147388590590909,0.205339485827291,3034.0,0.000603338100439677
KAZ,0.33098019841828,72.0,0.00510153325269424,0.240506329113924,79.0,0.0382557589810979
HTI,0.133951436502598,128.0,0.0038036940985834095,-1.12413793103448,145.0,0.0192830053903035
ENGL,0.326689683726724,44791.0,9.638668990978081e-06,0.356445562281524,46916.0,3.68802247340708e-05
SCOT,0.326689683726724,44791.0,9.638668990978081e-06,0.356445562281524,46916.0,3.68802247340708e-05
ALB,0.301277692020467,794.0,0.0005801442409149518,0.34958382877526795,841.0,0.00319090691650435
PER,0.398503325954886,254.0,0.00168181777414906,0.697416974169742,271.0,0.00870673857738692
ITA,0.386174222081355,1761.0,0.00023196030510226802,0.529815303430079,1895.0,0.00109116754271949
ARG,0.379421809264057,1038.0,0.000402667965213078,0.6329879101899829,1158.0,0.00209584096170289
MKD,0.3271389917512,170.0,0.00236241907009793,0.959537572254335,173.0,0.0147943895966183
SRB,0.282037146784089,114.0,0.0037248779562923705,0.420168067226891,119.0,0.0176574259711266
RUS,0.398173671048605,526.0,0.000808662587496386,1.21272727272727,550.0,0.00452078812067072
LVA,0.3755915528902701,108.0,0.00338232920623533,0.830357142857143,112.0,0.0148675161118703
BLR,0.2950861925866369,163.0,0.0030579018896548693,0.4882352941176471,170.0,0.0159239793712642
HRV,0.3573631925216889,367.0,0.00109887946230841,0.449468085106383,376.0,0.00487709184383436
GHA,0.0703014877468564,156.0,0.00320238420348469,-1.17045454545455,176.0,0.0132444100310234
AUT,0.337539293106427,1319.0,0.000331326009106019,0.394139194139194,1365.0,0.00171672097335431
BEL,0.362719752102189,3219.0,0.0001277386582496,0.568785437182931,3351.0,0.000574641642598346
KEN,0.144836421562987,438.0,0.000976710773080719,-0.619246861924686,478.0,0.00489618624995781
ECU,0.355254159361856,238.0,0.00174101087062532,0.706896551724138,232.0,0.009600887954474507
ARE,0.349778058049244,831.0,0.00050398291575535,0.118510158013544,886.0,0.0020263374234219
UGA,0.14613760583144902,98.0,0.0053589323731887606,-0.625,104.0,0.0209374969185923
KWT,0.264516828807264,189.0,0.00209875750153693,0.0932642487046632,193.0,0.00972452934373579
NLD,0.35291999954747794,5952.0,7.03582481284802e-05,0.445678810651854,6121.0,0.000268530331399279
ISR,0.3794235146161721,925.0,0.000463753211371217,0.559375,960.0,0.00192721194843895
CHL,0.34754335531637104,371.0,0.0011629377617886302,0.7068062827225129,382.0,0.00595738344460875
ERI,-0.0071428540603407096,21.0,0.0259833018746401,-1.26666666666667,30.0,0.0757761036207914
AZE,0.28475301293084804,339.0,0.00153464801856794,0.139393939393939,330.0,0.011746520487891
CYP,0.36547663571814,285.0,0.00144590847799656,0.768707482993197,294.0,0.00698110736179092
UKR,0.4156717038924221,192.0,0.0021415815553815893,1.2843137254902,204.0,0.0114910181174754
NOR,0.340606125012073,4949.0,8.25381870357804e-05,0.692824251726784,5212.0,0.000391053374455635
PRT,0.39680308014776094,1079.0,0.000391944954742492,0.7903657448706509,1121.0,0.0017975583487067398
URY,0.362015016289714,130.0,0.0030057379312795197,0.588235294117647,136.0,0.0175028280846623
FJI,0.360900819560615,35.0,0.0104074757265171,-0.2,40.0,0.0747217059048663
MWI,0.12194348098422697,26.0,0.0139965808899733,-0.548387096774194,31.0,0.0484506462093185
SVK,0.429987409975861,139.0,0.0026218642695109103,0.668965517241379,145.0,0.0128780568002546
PRY,0.359405525594795,40.0,0.00938266395900844,0.7727272727272729,44.0,0.0564977510747535
AGO,0.23556287024238,197.0,0.00261300642664422,0.256038647342995,207.0,0.0159067777214124
SUR,0.33109430727537,29.0,0.0121676915482443,-0.379310344827586,29.0,0.0556123112067685
FIN,0.396512199643863,2273.0,0.000186924727407418,1.03140703517588,2388.0,0.000931249224056627
ARM,0.316251892187962,203.0,0.00229912090037149,0.202898550724638,207.0,0.0131289175239823
HND,0.30404325306054303,148.0,0.0029607363409296303,0.435064935064935,154.0,0.0129641876633332
IND,0.361576059396701,2310.0,0.00017378408827271101,0.3624436244362439,2439.0,0.000715063305438216
LTU,0.4521745417301121,193.0,0.00228859891209001,1.3233830845771102,201.0,0.0121762553343907
MRT,0.411648191743091,3.0,0.124067735067982,1.0,3.0,0.33333333333333304
SDN,0.157127219589904,50.0,0.00914554346994142,0.24,50.0,0.041514197227317
GMB,0.101397428084135,12.0,0.0362657798043088,-0.538461538461538,13.0,0.13908472513068806
TGO,0.399633146820228,10.0,0.0492167604970677,0.25,12.0,0.27552750142300503
CHN,0.397897780731208,2522.0,0.00015801811286671796,0.5878810688746711,2657.0,0.00069579777463558
SYC,0.573793286802122,12.0,0.0352474960607429,0.916666666666667,12.0,0.249894758993442
NCL,0.35553270139697096,15.0,0.0359954649279222,1.25,20.0,0.17686971119115394
COD,0.255195768670484,44.0,0.00879828800724132,-0.454545454545455,44.0,0.0471294343579252
WALES,0.326689683726724,44791.0,9.638668990978081e-06,0.356445562281524,46916.0,3.68802247340708e-05
GTM,0.34439589148863203,263.0,0.00152992798110589,0.8297872340425531,282.0,0.00730918471097005
HKG,0.38599419284599296,1546.0,0.00026402631534952996,0.5424469413233459,1602.0,0.00103384131413436
TZA,0.191317195295492,96.0,0.0041982348773642285,-0.634615384615385,104.0,0.0156287626771696
NZL,0.349232466175916,4489.0,9.39007245595066e-05,0.38030888030888,4662.0,0.000396009127061903
NGA,0.0941000707850976,268.0,0.0017821564968086802,-0.8211920529801321,302.0,0.007422242786872859
BEN,0.255356561846578,238.0,0.0022988668042302,0.19658119658119705,234.0,0.0145877288093194
JAM,0.109660844924442,517.0,0.00088134624724576,-1.07635009310987,537.0,0.00408705493627887
CZE,0.411976316319541,595.0,0.000712378907208621,0.683946488294314,598.0,0.00348928950301772
SVN,0.273530426372699,303.0,0.00142602436375671,0.42990654205607504,321.0,0.00608442622307571
CAN,0.34916892468932204,61289.0,6.8857727253247815e-06,0.457384608071493,63111.0,2.82403196042174e-05
LSO,0.20800974592693694,8.0,0.0537901194242193,1.8,10.0,0.32930904093942603
GEO,0.19350084134665504,652.0,0.000750755230092574,-0.405956112852665,638.0,0.00419082298327863
LKA,0.359800930575957,86.0,0.00418134499414817,-0.14285714285714302,98.0,0.0209275379773755
CMR,0.21465441514798295,85.0,0.00578371114629717,-0.210526315789474,95.0,0.0237318042064723
KOR,0.346293998494932,1924.0,0.00021700317248962098,0.373225152129817,1972.0,0.0009257837057586641
MDA,0.390478342488834,39.0,0.0102800569447405,1.1,40.0,0.0744208407535251
CRI,0.37669218380903297,290.0,0.00156223562775349,0.532467532467532,308.0,0.0071783307741772
ISL,0.378580533449016,332.0,0.00119097517307104,0.531609195402299,348.0,0.00426009526028898
EST,0.42931480951678,201.0,0.00219443971247538,1.18048780487805,205.0,0.0120958269958949
SLV,0.329120846883697,163.0,0.00265550748192234,0.383233532934132,167.0,0.0113602698196114
BIH,0.313658246375745,432.0,0.00115264230646117,0.491452991452991,468.0,0.0074787735408319705
GAB,0.394090672327693,16.0,0.027867230766079,-0.866666666666667,15.0,0.193327859802102
ZWE,0.20920414067527,116.0,0.00384989987353163,0.188976377952756,127.0,0.0232172177125806
SMR,0.36511218614917,2.0,0.286287118980536,1.5,2.0,1.06066017177982
TTO,0.224721742443869,497.0,0.00091141179484573,-0.421455938697318,522.0,0.00420589259302209
SLB,0.151498692504216,2.0,0.17209864536506794,1.0,3.0,0.577350269189626
SWZ,0.0973410249452085,36.0,0.0107934892319118,-0.583333333333333,36.0,0.0707028833021047
CYM,0.292610365397856,112.0,0.00383219692708236,-0.0964912280701754,114.0,0.0146210406011258
MNE,0.416697306648281,8.0,0.0444218059360815,1.0,9.0,0.235702260395516
ETH,0.150926006272541,166.0,0.00243043561005075,-1.10497237569061,181.0,0.0157940069402046
MDG,0.37188621292294505,15.0,0.0331197802731733,0.666666666666667,15.0,0.15869840952317402
VUT,0.371994748143791,13.0,0.0459804553675322,0.6428571428571429,14.0,0.199306377394129
RWA,0.113374458459009,12.0,0.0526610663779038,-1.35714285714286,14.0,0.349486215017922
NER,0.176682430674604,12.0,0.028052296894992997,1.3076923076923102,13.0,0.378651994219554
BFA,0.2893252965825661,18.0,0.0202780783024821,1.73684210526316,19.0,0.214754403351948
BOL,0.271856140569418,395.0,0.0012295890455063599,0.303921568627451,408.0,0.00835402507560057
PAN,0.380606563040828,198.0,0.0022363174724224,0.5627906976744189,215.0,0.00928547879835774
DZA,0.298328578241274,514.0,0.000905231063020391,0.167910447761194,536.0,0.00506226806224955
ANT,,,,,,
PRI,0.34197152551584303,839.0,0.000535224340021411,0.0299194476409666,869.0,0.0024056059912868103
BDI,0.220994817067678,18.0,0.0301412655949642,0.4166666666666671,24.0,0.117797743499572
COG,0.290334840261474,17.0,0.0204089777064793,-1.1875,16.0,0.339437916206091
GNQ,0.0689224847969259,5.0,0.1289596823965,0.33333333333333304,6.0,0.136082763487954
BWA,0.252096063507986,332.0,0.00148852216895133,0.524926686217009,341.0,0.0124671864140557
Mali,,,,,,
CIV,-0.0279105274002429,29.0,0.014760187235229,-1.25925925925926,27.0,0.0799602838740179
TCD,0.372632978199924,16.0,0.0285580821580974,0.578947368421053,19.0,0.28251377284630896
FRO,0.3737721386843351,31.0,0.0151265900392282,0.575757575757576,33.0,0.0690310342592629
MUS,0.322726195207318,27.0,0.0162100342705574,0.107142857142857,28.0,0.0871242529984242
IRQ,0.29693008780462604,177.0,0.0022692972059519,0.34536082474226804,194.0,0.0136825437950576
TKM,0.41648581143249297,13.0,0.0340179285166688,-0.0769230769230769,13.0,0.0913493978454391
,,,,,,
CPV,0.354923121695253,61.0,0.00725821039334841,0.524590163934426,61.0,0.0328696438285624
CUB,0.266832703499011,63.0,0.007788529569205791,0.656716417910448,67.0,0.0454904751902649
NAM,,,,,,
JOR,0.267532937741514,233.0,0.0019230841928199397,0.0,234.0,0.00627275088889089
SYR,0.247158689880036,20.0,0.0237349801361546,-0.136363636363636,22.0,0.11677101187358803
PRK,0.0323142980685663,10.0,0.0612032489435663,-0.8888888888888891,9.0,0.19598157859737694
GUY,0.17353353699668306,74.0,0.00635517128465055,-0.7142857142857142,84.0,0.0238504688506203
UZB,0.357250689798277,40.0,0.0111072721543263,0.974358974358974,39.0,0.0847333205607182
LIE,0.42163894126503104,12.0,0.04092670348283,0.181818181818182,11.0,0.349304342467162
ABW,0.222097058625313,243.0,0.0019779216450343693,-0.160337552742616,237.0,0.0137437347449411
LBR,0.0645540093271358,43.0,0.00931088850654851,-0.583333333333333,48.0,0.0388767500473926
MOZ,0.17900220495969002,27.0,0.0151721608871272,0.0,31.0,0.032258064516129
DOM,0.34407350492222993,402.0,0.00112315572102239,0.297587131367292,373.0,0.005556530646504121
CAF,0.318392218457215,23.0,0.0192177209218331,-0.130434782608696,23.0,0.14732789092912502
NPL,0.34996480180834005,90.0,0.004712824220109321,0.3663366336633661,101.0,0.0157000342027559
BGD,0.30423759795280103,313.0,0.00156034030623927,0.5854430379746839,316.0,0.0128806718658403
